closed-form vs decide(): 256/256 agree; mismatches=[]
job-invariance (bits 8-9 = 0..3) vs job=2: 1024/1024 agree; differ=[]
situations ruling SHIP: 4/256 -> (empty), BUILT, SELF, BUILT+SELF
act histogram over 256: SHIP=4, ADD_STATE=113, ADD_MATERIAL=64, RESHAPE=17, CHANGE_GRANULARITY=16, RAISE_BUDGET=23, HARVEST_COUNTEREXAMPLE=4, AUTHOR_SUCCESSOR=15
single-bit-add pairs (1024): SHIP->SHIP=4, SHIP->refusal=24, refusal->same refusal=700, refusal->different refusal=296
pairs whose act changes, by bit added: BUILT=30, AMB=128, UNREAD=79, NOTWIN=47, HIDDEN=18, CAPPED=10, REFUTED=6, SELF=2

refusal->SHIP pairs (THE QUESTION):
  NONE (0 of 1024)

SHIP->SHIP pairs (adding a bit keeps SHIP):
  (empty) +BUILT -> BUILT  [SHIP stays SHIP]
  (empty) +SELF -> SELF  [SHIP stays SHIP]
  BUILT +SELF -> BUILT+SELF  [SHIP stays SHIP]
  SELF +BUILT -> BUILT+SELF  [SHIP stays SHIP]

SHIP->refusal pairs (adding a bit withdraws SHIP):
  (empty) +AMB -> ADD_STATE
  (empty) +UNREAD -> ADD_MATERIAL
  (empty) +NOTWIN -> RESHAPE
  (empty) +HIDDEN -> CHANGE_GRANULARITY
  (empty) +CAPPED -> RAISE_BUDGET
  (empty) +REFUTED -> HARVEST_COUNTEREXAMPLE
  BUILT +AMB -> ADD_STATE
  BUILT +UNREAD -> ADD_MATERIAL
  BUILT +NOTWIN -> RESHAPE
  BUILT +HIDDEN -> CHANGE_GRANULARITY
  BUILT +CAPPED -> RAISE_BUDGET
  BUILT +REFUTED -> HARVEST_COUNTEREXAMPLE
  SELF +AMB -> ADD_STATE
  SELF +UNREAD -> ADD_MATERIAL
  SELF +NOTWIN -> AUTHOR_SUCCESSOR
  SELF +HIDDEN -> CHANGE_GRANULARITY
  SELF +CAPPED -> RAISE_BUDGET
  SELF +REFUTED -> HARVEST_COUNTEREXAMPLE
  BUILT+SELF +AMB -> ADD_STATE
  BUILT+SELF +UNREAD -> ADD_MATERIAL
  BUILT+SELF +NOTWIN -> RESHAPE
  BUILT+SELF +HIDDEN -> CHANGE_GRANULARITY
  BUILT+SELF +CAPPED -> RAISE_BUDGET
  BUILT+SELF +REFUTED -> HARVEST_COUNTEREXAMPLE

refusal->DIFFERENT refusal pairs (act changes, SHIP not involved):
  [lower-precedence bit added] 169 pairs
    HIDDEN+CAPPED+REFUTED [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    HIDDEN+CAPPED+REFUTED [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+CAPPED+REFUTED [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    BUILT+HIDDEN+CAPPED+REFUTED [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+CAPPED+REFUTED [CHANGE_GRANULARITY] +NOTWIN -> [RESHAPE]
    UNREAD+HIDDEN+CAPPED+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+CAPPED+REFUTED [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+CAPPED+REFUTED [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+HIDDEN+CAPPED+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+HIDDEN+CAPPED+REFUTED [ADD_MATERIAL] +AMB -> [ADD_STATE]
    UNREAD+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+SELF [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+SELF [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    HIDDEN+SELF [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    HIDDEN+SELF [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+SELF [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    BUILT+HIDDEN+SELF [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+SELF [CHANGE_GRANULARITY] +NOTWIN -> [RESHAPE]
    UNREAD+HIDDEN+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+SELF [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+SELF [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+HIDDEN+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+HIDDEN+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    CAPPED+SELF [RAISE_BUDGET] +AMB -> [ADD_STATE]
    CAPPED+SELF [RAISE_BUDGET] +UNREAD -> [ADD_MATERIAL]
    CAPPED+SELF [RAISE_BUDGET] +HIDDEN -> [CHANGE_GRANULARITY]
    BUILT+CAPPED+SELF [RAISE_BUDGET] +AMB -> [ADD_STATE]
    BUILT+CAPPED+SELF [RAISE_BUDGET] +UNREAD -> [ADD_MATERIAL]
    BUILT+CAPPED+SELF [RAISE_BUDGET] +NOTWIN -> [RESHAPE]
    BUILT+CAPPED+SELF [RAISE_BUDGET] +HIDDEN -> [CHANGE_GRANULARITY]
    UNREAD+CAPPED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+CAPPED+SELF [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+CAPPED+SELF [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+CAPPED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+CAPPED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    HIDDEN+CAPPED+SELF [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    HIDDEN+CAPPED+SELF [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+CAPPED+SELF [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    BUILT+HIDDEN+CAPPED+SELF [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+CAPPED+SELF [CHANGE_GRANULARITY] +NOTWIN -> [RESHAPE]
    UNREAD+HIDDEN+CAPPED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+CAPPED+SELF [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+CAPPED+SELF [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+HIDDEN+CAPPED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+HIDDEN+CAPPED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +AMB -> [ADD_STATE]
    REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +UNREAD -> [ADD_MATERIAL]
    REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +HIDDEN -> [CHANGE_GRANULARITY]
    REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +CAPPED -> [RAISE_BUDGET]
    BUILT+REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +AMB -> [ADD_STATE]
    BUILT+REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +UNREAD -> [ADD_MATERIAL]
    BUILT+REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +NOTWIN -> [RESHAPE]
    BUILT+REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +HIDDEN -> [CHANGE_GRANULARITY]
    BUILT+REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +CAPPED -> [RAISE_BUDGET]
    UNREAD+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+REFUTED+SELF [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+REFUTED+SELF [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    HIDDEN+REFUTED+SELF [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    HIDDEN+REFUTED+SELF [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+REFUTED+SELF [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    BUILT+HIDDEN+REFUTED+SELF [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+REFUTED+SELF [CHANGE_GRANULARITY] +NOTWIN -> [RESHAPE]
    UNREAD+HIDDEN+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+REFUTED+SELF [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+REFUTED+SELF [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+HIDDEN+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+HIDDEN+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    CAPPED+REFUTED+SELF [RAISE_BUDGET] +AMB -> [ADD_STATE]
    CAPPED+REFUTED+SELF [RAISE_BUDGET] +UNREAD -> [ADD_MATERIAL]
    CAPPED+REFUTED+SELF [RAISE_BUDGET] +HIDDEN -> [CHANGE_GRANULARITY]
    BUILT+CAPPED+REFUTED+SELF [RAISE_BUDGET] +AMB -> [ADD_STATE]
    BUILT+CAPPED+REFUTED+SELF [RAISE_BUDGET] +UNREAD -> [ADD_MATERIAL]
    BUILT+CAPPED+REFUTED+SELF [RAISE_BUDGET] +NOTWIN -> [RESHAPE]
    BUILT+CAPPED+REFUTED+SELF [RAISE_BUDGET] +HIDDEN -> [CHANGE_GRANULARITY]
    UNREAD+CAPPED+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+CAPPED+REFUTED+SELF [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+CAPPED+REFUTED+SELF [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+CAPPED+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+CAPPED+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    HIDDEN+CAPPED+REFUTED+SELF [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    HIDDEN+CAPPED+REFUTED+SELF [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+CAPPED+REFUTED+SELF [CHANGE_GRANULARITY] +AMB -> [ADD_STATE]
    BUILT+HIDDEN+CAPPED+REFUTED+SELF [CHANGE_GRANULARITY] +UNREAD -> [ADD_MATERIAL]
    BUILT+HIDDEN+CAPPED+REFUTED+SELF [CHANGE_GRANULARITY] +NOTWIN -> [RESHAPE]
    UNREAD+HIDDEN+CAPPED+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+CAPPED+REFUTED+SELF [RESHAPE] +AMB -> [ADD_STATE]
    BUILT+NOTWIN+HIDDEN+CAPPED+REFUTED+SELF [RESHAPE] +UNREAD -> [ADD_MATERIAL]
    UNREAD+NOTWIN+HIDDEN+CAPPED+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
    BUILT+UNREAD+NOTWIN+HIDDEN+CAPPED+REFUTED+SELF [ADD_MATERIAL] +AMB -> [ADD_STATE]
  [first-term(+4) toggled] 127 pairs
    BUILT+AMB+UNREAD [ADD_STATE] +HIDDEN -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD [ADD_STATE] +CAPPED -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD [ADD_STATE] +REFUTED -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD [ADD_STATE] +SELF -> [RAISE_BUDGET]
    NOTWIN [RESHAPE] +HIDDEN -> [AUTHOR_SUCCESSOR]
    NOTWIN [RESHAPE] +CAPPED -> [AUTHOR_SUCCESSOR]
    NOTWIN [RESHAPE] +REFUTED -> [AUTHOR_SUCCESSOR]
    NOTWIN [RESHAPE] +SELF -> [AUTHOR_SUCCESSOR]
    HIDDEN [CHANGE_GRANULARITY] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+HIDDEN [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+HIDDEN [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+HIDDEN [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+HIDDEN [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+HIDDEN [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+HIDDEN [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+HIDDEN [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    CAPPED [RAISE_BUDGET] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+CAPPED [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+CAPPED [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+CAPPED [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+CAPPED [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+CAPPED [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+CAPPED [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+CAPPED [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    HIDDEN+CAPPED [CHANGE_GRANULARITY] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+HIDDEN+CAPPED [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+HIDDEN+CAPPED [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+HIDDEN+CAPPED [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+HIDDEN+CAPPED [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+HIDDEN+CAPPED [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+HIDDEN+CAPPED [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+HIDDEN+CAPPED [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    REFUTED [HARVEST_COUNTEREXAMPLE] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+REFUTED [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+REFUTED [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+REFUTED [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+REFUTED [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+REFUTED [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+REFUTED [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+REFUTED [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    HIDDEN+REFUTED [CHANGE_GRANULARITY] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+HIDDEN+REFUTED [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+HIDDEN+REFUTED [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+HIDDEN+REFUTED [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+HIDDEN+REFUTED [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+HIDDEN+REFUTED [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+HIDDEN+REFUTED [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+HIDDEN+REFUTED [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    CAPPED+REFUTED [RAISE_BUDGET] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+CAPPED+REFUTED [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+CAPPED+REFUTED [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+CAPPED+REFUTED [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+CAPPED+REFUTED [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+CAPPED+REFUTED [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+CAPPED+REFUTED [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+CAPPED+REFUTED [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    HIDDEN+CAPPED+REFUTED [CHANGE_GRANULARITY] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+HIDDEN+CAPPED+REFUTED [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+HIDDEN+CAPPED+REFUTED [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+HIDDEN+CAPPED+REFUTED [ADD_STATE] +BUILT -> [RAISE_BUDGET]
